"date","hy","kpj","zgj","zdj","spj","zd","zdf","jqpjj","cjl"
"2025-03-03","Au99.99",671.0,676.28,665.5,671.78,1.0,"0.15%",671.69,10061.72
"2025-03-04","Au99.99",674.0,679.99,673.0,679.97,8.19,"1.22%",676.48,8446.0
"2025-03-05","Au99.99",680.0,682.47,678.3,681.57,1.6,"0.24%",680.54,10594.5
"2025-03-06","Au99.99",681.0,681.8,677.0,679.7,-1.87,"-0.27%",680.66,8483.4
"2025-03-07","Au99.99",677.0,680.7,677.0,679.48,-0.22,"-0.03%",678.65,10313.98
"2025-03-10","Au99.99",680.0,684.0,678.5,681.99,2.51,"0.37%",680.6,11337.64
"2025-03-11","Au99.99",680.9,680.9,675.0,676.71,-5.28,"-0.77%",676.38,10158.12
"2025-03-12","Au99.99",679.0,680.4,678.0,679.43,2.72,"0.40%",679.04,9461.1
"2025-03-13","Au99.99",680.0,685.89,679.0,683.77,4.34,"0.64%",684.56,6326.66
"2025-03-14","Au99.99",685.5,697.79,685.5,692.67,8.9,"1.30%",694.65,7907.52
"2025-03-17","Au99.99",698.0,698.0,693.8,695.4,2.73,"0.39%",695.08,8427.84
"2025-03-18","Au99.99",696.0,701.35,695.0,700.8,5.4,"0.78%",699.81,8643.04
"2025-03-19","Au99.99",702.0,708.5,702.0,707.7,6.9,"0.98%",706.1,9087.16
"2025-03-20","Au99.99",701.5,710.89,701.5,709.09,1.39,"0.20%",709.16,8900.02
"2025-03-21","Au99.99",707.55,710.0,704.39,706.55,-2.54,"-0.36%",706.81,8901.22
"2025-03-24","Au99.99",706.5,707.0,701.0,705.92,-0.63,"-0.09%",705.46,11652.5
"2025-03-25","Au99.99",705.41,705.8,703.0,704.56,-1.36,"-0.19%",704.54,10436.74
"2025-03-26","Au99.99",705.0,708.0,705.0,707.79,3.23,"0.46%",706.66,11755.56
"2025-03-27","Au99.99",706.5,709.7,705.5,709.29,1.5,"0.21%",708.52,12609.4
"2025-03-28","Au99.99",714.0,722.0,711.1,721.03,11.74,"1.66%",719.56,14237.02
"2025-03-31","Au99.99",721.5,730.9,719.0,730.8,9.77,"1.36%",726.52,19696.52
"2025-04-01","Au99.99",730.8,739.4,726.0,735.84,5.04,"0.69%",736.03,22584.82
"2025-04-02","Au99.99",738.1,738.1,730.0,732.5,-3.34,"-0.45%",734.45,16407.04
"2025-04-03","Au99.99",735.9,747.5,732.0,738.94,6.44,"0.88%",741.01,18626.88
"2025-04-07","Au99.99",705.0,727.0,703.31,713.98,-24.96,"-3.38%",717.29,21418.3
"2025-04-08","Au99.99",718.9,719.9,710.0,717.5,3.52,"0.49%",715.77,16656.36
"2025-04-09","Au99.99",718.0,729.0,713.0,728.88,11.38,"1.59%",720.32,19055.22
"2025-04-10","Au99.99",732.0,744.99,728.0,741.26,12.38,"1.70%",741.45,16472.68
"2025-04-11","Au99.99",743.5,762.0,740.5,757.1,15.84,"2.14%",759.26,17310.22
"2025-04-14","Au99.99",757.0,765.5,756.31,762.47,5.37,"0.71%",763.08,16882.5
"2025-04-15","Au99.99",765.3,765.3,757.0,762.9,0.43,"0.06%",762.65,12864.42
"2025-04-16","Au99.99",762.0,781.9,761.5,781.62,18.72,"2.45%",777.08,14001.56
"2025-04-17","Au99.99",782.0,795.36,780.0,786.0,4.38,"0.56%",789.47,26860.66
"2025-04-18","Au99.99",788.5,790.49,778.0,788.62,2.62,"0.33%",788.6,15482.78
"2025-04-21","Au99.99",790.0,806.0,787.0,804.11,15.49,"1.96%",801.02,26503.0
"2025-04-22","Au99.99",808.2,834.6,805.0,825.8,21.69,"2.70%",825.06,33896.18
"2025-04-23","Au99.99",829.0,829.0,780.55,786.99,-38.81,"-4.70%",797.36,27249.28
"2025-04-24","Au99.99",787.0,802.3,775.0,792.47,5.48,"0.70%",793.75,22494.66
"2025-04-25","Au99.99",792.47,803.0,780.5,785.6,-6.87,"-0.87%",789.17,14161.08
"2025-04-28","Au99.99",787.6,788.0,776.01,778.4,-7.2,"-0.92%",780.17,12972.42
"2025-04-29","Au99.99",781.0,791.0,780.0,780.05,1.65,"0.21%",784.04,12034.16
"2025-04-30","Au99.99",783.0,784.76,778.01,780.19,0.14,"0.02%",780.97,8343.96
"2025-05-06","Au99.99",785.0,797.5,785.0,792.2,12.01,"1.54%",792.54,12694.96
"2025-05-07","Au99.99",792.9,801.0,791.8,798.51,6.31,"0.80%",797.44,12151.2
"2025-05-08","Au99.99",789.0,807.9,785.0,786.5,-12.01,"-1.50%",794.3,15787.08
"2025-05-09","Au99.99",792.0,799.0,774.05,785.5,-1.0,"-0.13%",781.66,12024.8
"2025-05-12","Au99.99",787.0,788.0,755.0,759.0,-26.5,"-3.37%",768.3,11552.36
"2025-05-13","Au99.99",743.0,765.8,742.0,763.9,4.9,"0.65%",759.71,9024.62
"2025-05-14","Au99.99",760.0,764.0,757.05,758.38,-5.52,"-0.72%",759.49,8915.2
"2025-05-15","Au99.99",753.8,755.0,729.0,735.86,-22.52,"-2.97%",736.17,10512.94
"2025-05-16","Au99.99",743.5,755.0,739.0,746.4,10.54,"1.43%",748.78,12330.58
"2025-05-19","Au99.99",735.0,756.79,735.0,754.5,8.1,"1.09%",752.55,8373.96
